478.559601 378.580231 0.622318 
507.997864 509.892670 0.847889 
445.150421 645.047546 0.731720 
451.097595 378.595001 0.536961 
486.367096 507.993866 0.775856 
431.582092 635.217590 0.688496 
474.617920 147.344376 0.900451 
0.000000 0.000000 0.000000 
447.286041 153.322586 0.873391 
0.000000 0.000000 0.000000 
488.296783 682.217102 0.110108 
490.237762 674.446106 0.121873 
413.936371 647.002625 0.514028 
494.254181 682.231262 0.758763 
478.586487 684.208313 0.662912 
427.553101 652.905518 0.703439 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.554230 149.399246 0.915968 
456.931702 208.098434 0.817345 
478.549774 196.365875 0.841933 
570.513855 161.079575 0.889447 
525.560059 100.444611 0.787762 
431.433624 212.118317 0.788846 
515.756592 170.919754 0.404114 
511.841278 114.146606 0.683308 
464.865662 372.767212 0.614645 
478.553955 374.681641 0.613316 
507.876984 509.823975 0.840831 
443.199493 645.081848 0.738232 
451.128418 374.686859 0.522878 
484.378326 507.965088 0.763218 
435.436188 633.256409 0.655194 
476.464111 145.484436 0.903843 
0.000000 0.000000 0.000000 
447.281799 151.356766 0.903663 
0.000000 0.000000 0.000000 
490.243561 682.273499 0.200900 
492.246674 674.432312 0.203970 
415.733276 641.107117 0.417957 
494.150940 682.269043 0.783984 
478.510590 684.227051 0.653312 
423.690216 651.013489 0.738322 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.532532 147.518524 0.913413 
453.078827 204.230576 0.791288 
478.464691 194.403320 0.848497 
568.608032 151.427338 0.853895 
523.656677 88.645103 0.783752 
429.627228 212.011292 0.802856 
517.673157 165.081116 0.519813 
509.939850 100.350166 0.734344 
466.760101 370.816620 0.620070 
478.552185 372.714020 0.623021 
507.880676 507.909851 0.850067 
443.222595 643.103210 0.726582 
453.083099 372.715363 0.522340 
480.552063 507.926544 0.782355 
435.451080 633.240845 0.649994 
474.640533 143.480698 0.854549 
0.000000 0.000000 0.000000 
447.232788 149.412292 0.949578 
0.000000 0.000000 0.000000 
492.161682 682.232605 0.233934 
492.238770 672.487549 0.231991 
413.967438 641.149109 0.414004 
494.174194 682.246216 0.754520 
478.541443 682.339417 0.640356 
425.608124 650.935059 0.741259 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.537872 147.439423 0.901700 
453.059357 200.364105 0.783639 
476.644104 192.476837 0.826391 
568.642944 149.395523 0.882539 
527.501221 84.682251 0.796791 
429.595276 210.134964 0.795298 
511.925140 161.102417 0.294538 
509.895660 88.645882 0.690651 
468.708984 370.760315 0.618983 
478.562988 370.764435 0.624774 
507.813354 507.852112 0.837156 
445.294464 645.049805 0.774314 
456.951874 370.797058 0.520284 
480.541107 507.863586 0.766909 
431.544037 633.278015 0.753895 
474.636536 139.596054 0.851473 
0.000000 0.000000 0.000000 
447.255310 149.330582 0.955299 
0.000000 0.000000 0.000000 
490.286499 682.236084 0.096013 
490.289734 676.374084 0.104004 
415.831818 643.081177 0.608094 
494.232666 682.249084 0.780887 
478.537292 682.344116 0.681848 
429.605896 650.999756 0.760544 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.540680 147.448380 0.902349 
453.057983 200.365234 0.783425 
476.645020 192.476425 0.826117 
568.648560 149.390289 0.883645 
527.494568 84.676460 0.794635 
429.593719 210.134964 0.795475 
513.762817 161.086304 0.276187 
509.901031 88.639359 0.686355 
468.710999 370.754761 0.619888 
478.558838 370.758820 0.627410 
507.814148 507.854736 0.837075 
447.102905 645.048828 0.775077 
456.958984 370.791382 0.519706 
480.545471 507.866821 0.766722 
431.536774 633.283508 0.756260 
474.639923 139.604080 0.852348 
0.000000 0.000000 0.000000 
447.255280 149.332428 0.954563 
0.000000 0.000000 0.000000 
490.297424 682.228699 0.092419 
490.269562 676.385193 0.100885 
415.833954 643.095703 0.615518 
494.234344 682.248901 0.780661 
478.534210 682.342285 0.682706 
431.455780 651.000549 0.757927 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.473022 147.331680 0.888442 
451.137543 198.445190 0.793161 
476.602875 190.533798 0.814806 
566.695923 145.431274 0.827128 
529.466125 74.936783 0.772732 
429.586212 210.112473 0.788851 
513.786865 153.312378 0.377712 
509.900543 84.684937 0.773413 
466.786987 370.754547 0.615976 
478.526550 370.756226 0.627170 
505.938538 505.968964 0.812996 
445.137756 641.170166 0.742222 
455.038971 370.785004 0.506626 
478.595215 505.970032 0.770638 
431.599487 633.264893 0.692950 
474.585052 135.733658 0.862830 
0.000000 0.000000 0.000000 
447.211792 147.478531 0.957322 
0.000000 0.000000 0.000000 
490.269501 682.244995 0.143022 
492.226349 672.512756 0.137754 
415.767792 639.219116 0.481736 
494.239319 682.216125 0.803761 
478.572266 682.315308 0.672498 
427.584045 650.898682 0.739265 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.520966 145.442551 0.872573 
451.113190 196.512405 0.820499 
476.579865 188.587555 0.799828 
564.763855 135.749191 0.819858 
537.228821 67.057091 0.771221 
429.569244 208.161484 0.771995 
511.841797 147.460358 0.341898 
509.934937 71.122154 0.754581 
468.725952 368.800079 0.619670 
478.592651 368.812500 0.624681 
504.022522 500.110657 0.766506 
445.277222 643.100037 0.764550 
456.971283 368.810577 0.518311 
478.551483 502.030029 0.754169 
431.604370 633.212341 0.718056 
474.599884 133.821533 0.888055 
0.000000 0.000000 0.000000 
447.183716 147.394409 0.938803 
0.000000 0.000000 0.000000 
490.298889 682.259460 0.109458 
492.217194 676.359375 0.109522 
415.899689 639.177612 0.547103 
494.224457 682.227966 0.807409 
478.553223 682.300659 0.686629 
429.570679 650.895691 0.751592 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.521759 143.526215 0.857992 
451.071106 196.433487 0.842276 
476.512482 188.563904 0.790724 
560.824158 133.691315 0.869059 
539.291443 57.377071 0.807658 
429.553741 206.173523 0.759960 
511.836365 147.416397 0.384285 
509.985870 69.081276 0.799199 
468.733551 366.892670 0.605381 
478.573975 368.769928 0.612623 
503.988617 498.167175 0.756032 
447.108856 639.196106 0.768091 
456.986053 368.778198 0.504281 
478.525909 500.079987 0.758872 
431.540466 633.263977 0.756897 
474.583038 133.740738 0.901218 
0.000000 0.000000 0.000000 
447.170105 145.456970 0.903286 
0.000000 0.000000 0.000000 
490.243195 682.212891 0.105938 
490.292023 674.391541 0.110012 
415.854645 641.143311 0.595636 
494.170593 680.364868 0.807067 
478.510956 682.231018 0.684450 
429.604553 649.044617 0.739903 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.513855 141.545288 0.846361 
451.101105 196.334122 0.841845 
476.576447 184.684341 0.775655 
558.861816 129.818420 0.882809 
541.252747 49.507416 0.771141 
429.546234 202.301956 0.754620 
484.368225 221.891235 0.061883 
0.000000 0.000000 0.000000 
468.708649 366.841125 0.606896 
478.575470 366.851074 0.611099 
500.069794 498.152069 0.739141 
445.238373 637.212097 0.753992 
456.952026 366.871429 0.510752 
476.597076 502.006958 0.761299 
431.588440 633.282959 0.666567 
474.576508 133.706085 0.902020 
0.000000 0.000000 0.000000 
447.131439 143.466583 0.878036 
0.000000 0.000000 0.000000 
490.294739 682.266846 0.165888 
494.187653 674.420288 0.160850 
415.758179 641.136292 0.498585 
494.194397 680.359253 0.796576 
478.555084 680.372498 0.654227 
429.487030 648.942749 0.681719 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.514435 141.546005 0.846298 
451.101349 196.334091 0.841043 
476.577271 184.688568 0.774863 
558.862610 129.818604 0.882187 
541.255798 49.506893 0.769314 
429.542633 202.301376 0.753603 
484.400177 221.885132 0.061907 
0.000000 0.000000 0.000000 
468.720428 366.843933 0.606037 
478.574127 366.855255 0.610607 
500.070343 498.142517 0.741221 
447.106323 637.236023 0.763246 
456.967865 366.875000 0.508885 
476.608490 500.113068 0.761814 
431.557098 633.294983 0.707813 
474.576385 133.705719 0.902190 
0.000000 0.000000 0.000000 
447.131470 143.467072 0.878616 
0.000000 0.000000 0.000000 
490.316620 682.246643 0.133939 
492.235138 672.449463 0.128947 
415.807526 641.157043 0.542926 
494.225372 680.366455 0.796326 
478.572815 680.380310 0.661924 
429.566711 648.971191 0.686586 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
482.417755 141.536957 0.829522 
451.083435 194.480316 0.845217 
476.551544 184.641815 0.779069 
556.993347 123.933540 0.856792 
550.963684 51.362164 0.794895 
429.533020 200.316193 0.761204 
486.355316 221.879028 0.077048 
0.000000 0.000000 0.000000 
468.731415 366.809937 0.607474 
478.550934 366.829041 0.622964 
502.051849 496.149567 0.768653 
447.156250 637.235474 0.762138 
457.001099 366.833221 0.508100 
478.503510 496.212830 0.774137 
431.573212 633.300842 0.722219 
474.616638 133.667114 0.907291 
0.000000 0.000000 0.000000 
447.143982 139.595673 0.880585 
0.000000 0.000000 0.000000 
490.307190 680.383850 0.164927 
492.262299 668.597717 0.161754 
415.843475 641.148376 0.566480 
494.222687 680.321533 0.800033 
478.574036 680.356873 0.669826 
429.605957 648.946289 0.675526 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.562897 137.610611 0.858007 
451.098907 194.458801 0.844646 
476.579834 182.765579 0.777500 
558.841797 117.969910 0.899654 
552.973572 39.634571 0.875047 
429.549194 198.429855 0.762243 
488.288361 225.771881 0.058092 
0.000000 0.000000 0.000000 
466.765656 366.836945 0.615260 
478.554016 366.842377 0.622452 
498.162842 496.133514 0.766163 
447.149994 637.214050 0.767105 
454.992859 366.864929 0.513751 
476.611969 496.220154 0.785841 
433.457153 631.354126 0.701517 
474.610382 131.815567 0.910871 
0.000000 0.000000 0.000000 
447.136475 139.566254 0.883977 
0.000000 0.000000 0.000000 
492.171051 682.215027 0.161577 
492.270416 668.625671 0.151454 
415.884033 639.152039 0.537508 
494.218658 680.323792 0.814062 
478.586182 680.351929 0.684719 
429.602570 648.896606 0.686607 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.544128 135.721329 0.867493 
451.089966 194.352631 0.854448 
476.611481 182.714554 0.788809 
556.828735 114.140701 0.907389 
556.873535 35.793308 0.869874 
429.523041 196.453781 0.808618 
486.377747 221.894257 0.062107 
0.000000 0.000000 0.000000 
466.777130 364.906097 0.623322 
478.598480 364.916382 0.624314 
500.042572 494.248230 0.772752 
447.154510 635.330566 0.762899 
453.081238 364.914185 0.529778 
476.596680 494.277252 0.811984 
433.489899 631.316162 0.680771 
474.617371 131.789429 0.913650 
0.000000 0.000000 0.000000 
447.135590 137.641525 0.895262 
0.000000 0.000000 0.000000 
492.233856 682.220581 0.221290 
494.182007 670.568970 0.206341 
415.888397 637.271118 0.521727 
494.217102 680.356262 0.787048 
480.477417 680.367737 0.657411 
429.590118 647.020264 0.676575 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.566956 135.696075 0.856371 
449.205688 192.484207 0.829144 
476.546265 182.673920 0.776730 
552.967590 110.187271 0.818892 
556.981628 27.906075 0.826290 
429.560211 196.378250 0.802695 
509.934998 131.837357 0.792075 
519.622864 53.430309 0.824410 
466.807922 364.850922 0.600088 
478.562286 364.876068 0.618576 
498.119568 494.167847 0.767497 
447.264771 635.263184 0.767733 
456.942383 364.882904 0.501673 
476.620178 494.291534 0.787106 
431.603699 633.244019 0.719843 
476.470856 131.750351 0.917259 
0.000000 0.000000 0.000000 
447.158661 135.722214 0.913782 
0.000000 0.000000 0.000000 
492.183075 682.222473 0.164443 
492.214752 668.630127 0.157331 
415.928009 639.202271 0.588820 
494.255157 680.347473 0.798949 
480.496643 680.350220 0.668437 
431.516968 646.958740 0.643775 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.566803 135.696747 0.856193 
449.203827 192.484589 0.829691 
476.545563 182.674347 0.775878 
552.968079 110.187332 0.819600 
556.978271 27.904699 0.826889 
429.558990 196.377884 0.802760 
509.936127 131.836578 0.790403 
519.620300 53.426964 0.823100 
468.698975 364.856995 0.596625 
478.559326 364.876251 0.617064 
498.114014 494.190643 0.769046 
447.262787 635.263000 0.768671 
456.957520 364.879761 0.495547 
476.615448 496.130005 0.786132 
431.604034 633.242737 0.719156 
476.470978 131.749847 0.917315 
0.000000 0.000000 0.000000 
447.158752 135.721634 0.913807 
0.000000 0.000000 0.000000 
492.182648 682.223938 0.164716 
492.254517 670.490234 0.157112 
415.928009 639.200867 0.587246 
494.253235 680.348755 0.798820 
480.495514 680.350464 0.668099 
431.516754 646.958191 0.644970 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.554321 135.646698 0.867581 
449.215851 190.547455 0.821542 
476.588074 180.806717 0.799028 
545.133484 106.307060 0.732921 
562.801941 22.048807 0.796982 
429.528290 194.518890 0.833133 
511.792480 131.754181 0.588774 
523.501221 51.368019 0.834248 
466.753571 360.974731 0.607465 
478.576019 361.003540 0.613321 
496.175018 494.148315 0.777902 
447.281708 635.222595 0.750944 
453.084747 360.973511 0.520629 
476.527954 494.215240 0.802342 
431.620117 633.227478 0.692514 
476.468933 131.700302 0.909485 
0.000000 0.000000 0.000000 
447.164490 135.673141 0.921395 
0.000000 0.000000 0.000000 
492.198120 682.240051 0.161666 
492.243103 670.528259 0.148135 
417.772827 639.196960 0.574807 
494.282440 680.364502 0.790760 
480.538086 680.356323 0.666753 
431.534912 646.941589 0.622368 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.554535 133.808502 0.878977 
451.067047 190.539597 0.822881 
476.595367 180.815750 0.796780 
535.350769 106.321770 0.555373 
564.761169 18.141054 0.547584 
429.520569 194.510544 0.841629 
511.918274 131.759323 0.211084 
523.615417 51.397751 0.582347 
466.773468 355.119965 0.609632 
478.581360 355.140839 0.616079 
496.155579 492.262878 0.779574 
447.262939 635.195251 0.739383 
455.006744 355.115234 0.514869 
476.506775 494.137085 0.799000 
433.464111 631.325867 0.673196 
476.476990 131.652893 0.900624 
0.000000 0.000000 0.000000 
447.178619 135.645920 0.921452 
0.000000 0.000000 0.000000 
492.195068 682.270081 0.182544 
494.212006 674.419006 0.172714 
415.935242 639.166565 0.551688 
494.262939 680.369263 0.784824 
480.524658 680.355042 0.661543 
431.504669 645.053223 0.606604 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.520660 133.702011 0.909580 
451.065826 188.607468 0.807693 
476.566284 180.780807 0.796648 
527.510193 102.385002 0.664707 
525.534485 51.386646 0.560056 
429.533051 194.477982 0.827429 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
466.787781 355.103668 0.608268 
478.574127 355.126282 0.617077 
494.307495 492.244324 0.788395 
447.239868 635.197876 0.751598 
456.950409 355.096741 0.515979 
476.475067 492.317871 0.797985 
433.468689 631.307617 0.672916 
474.631927 129.741043 0.871367 
0.000000 0.000000 0.000000 
447.155670 133.819260 0.927773 
0.000000 0.000000 0.000000 
492.224426 682.265930 0.193800 
494.232239 674.408081 0.182018 
417.761200 637.283569 0.546084 
494.261139 680.369141 0.783732 
480.524628 680.354736 0.659548 
431.495483 645.053162 0.633305 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.501129 133.684280 0.908528 
451.067047 190.482925 0.802765 
476.574982 180.814621 0.768446 
509.935181 131.754135 0.743104 
523.633179 57.322216 0.705344 
429.540680 194.461197 0.822028 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.863525 359.001434 0.604220 
478.555267 359.041992 0.604705 
494.270599 492.252472 0.800872 
447.255188 633.335022 0.750803 
453.052460 357.084900 0.515667 
474.634064 494.131775 0.801795 
431.617004 631.358215 0.693452 
474.640503 129.738312 0.864226 
0.000000 0.000000 0.000000 
447.142639 133.786469 0.940546 
0.000000 0.000000 0.000000 
492.188599 682.263550 0.196145 
494.158051 674.443359 0.186253 
415.920166 639.178284 0.578773 
494.245667 680.363464 0.771951 
480.517181 680.338318 0.653925 
431.503021 645.012085 0.623238 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.506927 133.687225 0.906878 
451.066559 190.486359 0.803243 
476.573425 180.823532 0.767142 
509.930817 131.750778 0.735681 
523.638611 57.318008 0.705825 
429.543152 194.461227 0.821745 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.847382 359.030792 0.606574 
478.543365 360.968658 0.607213 
494.257416 492.283722 0.802237 
447.265472 633.345581 0.751215 
453.046722 359.013214 0.515543 
474.632324 494.153015 0.798903 
431.616669 631.350769 0.699678 
476.457520 129.743210 0.866542 
0.000000 0.000000 0.000000 
447.143494 133.788620 0.939585 
0.000000 0.000000 0.000000 
492.189819 682.264282 0.188015 
494.162109 674.434448 0.179065 
415.934143 639.173950 0.583204 
494.251099 680.366882 0.777290 
480.524750 680.338623 0.657233 
431.519531 645.028442 0.624774 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.495483 131.827591 0.881640 
449.172638 186.615738 0.806980 
476.503510 180.743225 0.773955 
509.859650 129.735992 0.634004 
523.612427 63.201160 0.648929 
429.529053 194.394226 0.806961 
488.315765 214.089981 0.050886 
0.000000 0.000000 0.000000 
464.835388 362.903259 0.609876 
478.530914 362.925995 0.608089 
494.216431 492.267334 0.801013 
447.244904 633.348083 0.751646 
451.129211 360.996063 0.517172 
474.595917 494.124847 0.790528 
433.435333 631.340576 0.686426 
474.588470 125.868950 0.817256 
0.000000 0.000000 0.000000 
447.127350 133.729538 0.959645 
0.000000 0.000000 0.000000 
492.195374 682.256226 0.196954 
494.157654 674.428467 0.187113 
415.914001 639.178772 0.566946 
494.246857 680.366760 0.765753 
480.517975 680.343079 0.649611 
431.493256 645.032410 0.620772 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
480.469879 131.759399 0.875782 
449.156982 186.606064 0.813786 
476.500244 180.728577 0.775618 
515.762390 112.180092 0.520305 
525.505615 53.444977 0.637483 
429.512665 194.385132 0.813326 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.844574 362.922852 0.599102 
478.535583 362.938629 0.600844 
492.312286 494.175323 0.793367 
447.183075 633.358154 0.760664 
453.049957 362.932922 0.504219 
472.649200 494.164246 0.774752 
431.610229 633.223083 0.681381 
474.564301 121.995193 0.820823 
0.000000 0.000000 0.000000 
447.106018 133.677780 0.965687 
0.000000 0.000000 0.000000 
492.248016 682.236267 0.259861 
494.161346 674.451904 0.235201 
415.860382 639.185364 0.550643 
494.204681 680.373108 0.739464 
480.500122 680.342896 0.634027 
429.602539 645.040955 0.636861 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.608368 131.696854 0.861014 
449.148621 184.696793 0.816637 
476.479919 178.849304 0.786153 
509.968231 121.951096 0.605313 
523.643188 51.417160 0.620370 
429.516418 194.394485 0.820443 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.793243 359.007385 0.606436 
478.522186 359.019501 0.607467 
492.313049 492.306061 0.779353 
447.190460 633.340515 0.750059 
449.183136 357.093231 0.518469 
472.661407 494.126587 0.768473 
433.438782 633.219421 0.671102 
472.677917 121.943489 0.817014 
0.000000 0.000000 0.000000 
447.110382 133.662750 0.971698 
0.000000 0.000000 0.000000 
492.279388 682.234558 0.274300 
494.186249 674.468323 0.247767 
415.848694 639.218994 0.545100 
494.229248 680.370300 0.714868 
480.534576 680.340027 0.609894 
429.590790 645.064636 0.611384 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.600372 131.671173 0.860837 
449.113953 184.687119 0.823287 
474.577820 178.843536 0.774517 
511.863464 118.041161 0.581266 
525.551331 51.430557 0.607466 
429.517975 194.383759 0.818661 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.862152 357.071625 0.593995 
478.548767 357.096100 0.598228 
492.244781 492.271210 0.760706 
447.229950 633.336304 0.755763 
453.052185 357.065674 0.498919 
472.617126 492.243744 0.756929 
431.592468 633.273560 0.695243 
472.652985 120.074486 0.819217 
0.000000 0.000000 0.000000 
447.114868 133.658340 0.965800 
0.000000 0.000000 0.000000 
492.239685 682.219238 0.245490 
494.159241 674.437988 0.227420 
415.851807 641.177185 0.578380 
494.245300 680.339600 0.724997 
480.537079 680.311523 0.616110 
431.461945 646.943787 0.591989 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.599731 131.667542 0.861107 
449.111572 184.687836 0.824139 
474.572998 178.844070 0.773505 
511.854431 118.057281 0.589386 
525.548218 51.437302 0.605041 
429.518158 194.384460 0.820172 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.861511 357.078125 0.594066 
478.549377 359.000214 0.597179 
492.247101 492.270050 0.759771 
447.227234 633.332947 0.756984 
453.051239 357.070465 0.501611 
472.626221 492.244354 0.758199 
431.595428 633.273071 0.692134 
472.650421 120.073189 0.819500 
0.000000 0.000000 0.000000 
447.114380 133.656525 0.966971 
0.000000 0.000000 0.000000 
492.236938 682.220032 0.249280 
494.157684 674.439575 0.231503 
415.849762 641.176392 0.575105 
494.245483 680.340271 0.720980 
480.535950 680.312744 0.613577 
431.458282 646.939514 0.593560 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.606445 131.682480 0.871253 
447.285522 184.684738 0.827051 
472.661560 178.809875 0.771196 
519.644470 106.324432 0.579819 
527.567810 47.502254 0.555852 
429.539246 194.395294 0.819587 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.827576 357.057587 0.603147 
478.534424 357.077179 0.604426 
492.171082 494.185242 0.759482 
447.192078 635.245361 0.758263 
451.134460 357.044647 0.514867 
466.803589 494.139313 0.754561 
431.584991 633.260193 0.704793 
472.662689 121.946793 0.819229 
0.000000 0.000000 0.000000 
447.136017 133.666916 0.971586 
0.000000 0.000000 0.000000 
492.200775 682.202881 0.204878 
492.259033 670.539185 0.197502 
415.857635 641.161133 0.584747 
494.229004 680.332214 0.754410 
480.486542 680.335938 0.638475 
431.473083 647.037842 0.632949 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.609711 131.690704 0.861592 
447.277649 184.680817 0.824546 
472.609802 178.850067 0.768676 
513.819336 118.047302 0.540710 
533.369751 45.565086 0.477547 
429.544128 194.361496 0.804926 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.818146 359.001862 0.600802 
478.534485 359.013336 0.594776 
490.292633 496.173279 0.756644 
447.105865 635.327759 0.749168 
451.137177 359.000519 0.517540 
466.775970 494.178558 0.758659 
433.454834 631.363892 0.669871 
472.652679 120.090897 0.810186 
0.000000 0.000000 0.000000 
447.162781 133.728302 0.961901 
0.000000 0.000000 0.000000 
492.225494 682.229309 0.214964 
494.171753 672.497803 0.197318 
415.822662 641.119751 0.526119 
494.219574 680.364197 0.759187 
480.501678 680.371521 0.643549 
429.552551 648.917786 0.661186 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.604767 131.763428 0.888241 
447.285797 186.618195 0.812455 
472.625610 180.711838 0.767590 
521.556030 110.215652 0.628277 
541.229553 39.710236 0.632380 
429.558167 194.388351 0.802270 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.791809 357.092010 0.605363 
478.540436 359.000793 0.596665 
490.308716 494.227722 0.774104 
445.254333 637.201660 0.735918 
449.201569 357.075775 0.524860 
466.813354 492.278656 0.764434 
433.473053 633.231201 0.645594 
474.538666 123.912819 0.808349 
0.000000 0.000000 0.000000 
447.181000 133.763672 0.955085 
0.000000 0.000000 0.000000 
492.247131 680.387207 0.273817 
494.176666 672.469177 0.252467 
415.775696 643.072815 0.489389 
494.191345 680.347107 0.730421 
480.471466 680.372131 0.618221 
429.469299 648.978394 0.664686 
 
Face keypoints: Array<T>::toString():

Left hand keypoints: Array<T>::toString():

Right hand keypoints: Array<T>::toString():


Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
478.626617 131.841507 0.891914 
449.103638 186.617905 0.789292 
470.690125 180.763092 0.751454 
523.596985 104.346298 0.737941 
551.004944 33.836662 0.731520 
429.603577 194.361191 0.759225 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
464.830017 359.012756 0.589145 
478.540558 359.033630 0.582386 
492.134735 494.265961 0.776456 
447.122528 637.239075 0.748690 
451.134155 357.090149 0.501268 
466.813995 494.149170 0.766311 
431.552002 633.315979 0.718144 
474.543488 125.902931 0.813496 
0.000000 0.000000 0.000000 
447.175537 133.817932 0.942708 
0.000000 0.000000 0.000000 
492.161194 682.243225 0.178572 
492.277954 672.459351 0.174152 
415.804871 645.079346 0.567174 
494.196106 680.325928 0.780935 
480.465027 680.340881 0.669538 
